TGPUImage
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Resources/Info.plist /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageMac-Info.plist
cProcessPCH /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch.pch Source/Mac/GPUImageMac-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.o /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GLProgram.o /Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageOutput.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageView.o /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBrightnessFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageBrightnessFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMovieWriter.o /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageMovieWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePicture.o /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImagePicture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.o /Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageExposureFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageExposureFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHueFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHueFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageWhiteBalanceFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageWhiteBalanceFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLevelsFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageLevelsFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMonochromeFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageMonochromeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageRGBFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePixellateFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImagePixellateFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSketchFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSketchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSobelEdgeDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSobelEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageToonFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTwoPassFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGrayscaleFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageGrayscaleFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageKuwaharaFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageKuwaharaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFalseColorFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFalseColorFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageUnsharpMaskFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageUnsharpMaskFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTwoInputFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGaussianBlurFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageGaussianBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTwoPassTextureSamplingFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoPassTextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
