TGPUImage
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Resources/Info.plist /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageMac-Info.plist
cProcessPCH /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch.pch Source/Mac/GPUImageMac-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContext.o /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GLProgram.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageOutput.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageView.o /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBrightnessFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBrightnessFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMovieWriter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageMovieWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePicture.o /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImagePicture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAVCamera.o /Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageAVCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageContrastFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageExposureFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageExposureFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHueFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageWhiteBalanceFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageWhiteBalanceFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLevelsFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLevelsFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMonochromeFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMonochromeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageRGBFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRGBFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePixellateFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePixellateFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImage3x3TextureSamplingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSketchFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSketchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSobelEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSobelEdgeDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageToonFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTwoPassFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGrayscaleFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGrayscaleFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageKuwaharaFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageKuwaharaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFalseColorFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFalseColorFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageUnsharpMaskFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageUnsharpMaskFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTwoInputFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGaussianBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGaussianBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTwoPassTextureSamplingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassTextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageFilterGroup.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTransformFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCropFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGaussianBlurPositionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGaussianBlurPositionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageGaussianSelectiveBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBilateralFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBilateralFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageBoxBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBoxBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMedianFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMedianFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMotionBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMotionBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageZoomBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageZoomBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageAddBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAddBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorBurnBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDivideBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDivideBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLightenBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLightenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMultiplyBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMultiplyBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageOverlayBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOverlayBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorDodgeBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorDodgeBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLinearBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageScreenBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageColorBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageExclusionBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageExclusionBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHardLightBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHardLightBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageHueBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageNormalBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageNormalBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImagePoissonBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePoissonBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSaturationBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSaturationBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSoftLightBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSoftLightBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSubtractBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSubtractBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageTwoInputCrossTextureSamplingFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageChromaKeyBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageChromaKeyBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageDissolveBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDissolveBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSourceOverBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSourceOverBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageMaskFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMaskFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
