TGPUImage
v6
r1
cCheck dependencies
cProcessPCH /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-afxraeurenoixjaqcbgzgxzlsmdr/GPUImage-Prefix.pch.pch Source/iOS/GPUImage-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-bakgnjytgngkerbnlxjfwvhffbck/GPUImage-Prefix.pch.pch Source/iOS/GPUImage-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageView.o /Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVideoCamera.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageVideoCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageContext.o /Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImageContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GLProgram.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSepiaFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o /Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImagePicture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePixellateFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImagePixellateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorInvertFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorInvertFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSaturationFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSaturationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageContrastFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageContrastFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBrightnessFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageBrightnessFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGammaFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGammaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSobelEdgeDetectionFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSobelEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorMatrixFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorMatrixFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDissolveBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDissolveBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMultiplyBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMultiplyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageKuwaharaFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageKuwaharaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovie.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMovie.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOverlayBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDarkenBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDarkenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLightenBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLightenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageToonFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRawDataOutput.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageRawDataOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSketchFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSketchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSwirlFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSwirlFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVignetteFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageVignetteFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGaussianBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovieWriter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImageMovieWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoPassFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFilterPipeline.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilterPipeline.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianSelectiveBlurFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageExposureFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageExposureFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSharpenFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminanceRangeFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceRangeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorBurnBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorBurnBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorDodgeBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageColorDodgeBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageScreenBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageScreenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDifferenceBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageDifferenceBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageExclusionBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageExclusionBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHardLightBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHardLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSoftLightBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSoftLightBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
